Date,Actual_Price,Predicted
2021-12-23,173.24844360351562,171.97078
2021-12-27,177.22882080078125,173.26724
2021-12-28,176.20668029785156,175.92409
2021-12-29,176.29515075683594,176.67561
2021-12-30,175.13543701171875,176.95108
2021-12-31,174.51626586914062,176.4366
2022-01-03,178.87991333007812,175.82945
2022-01-04,176.60963439941406,177.86053
2022-01-05,171.91184997558594,177.74461
2022-01-06,169.04208374023438,175.07268
2022-01-07,169.2091522216797,172.17912
2022-01-10,169.22877502441406,170.93674
2022-01-11,172.06906127929688,170.47977
2022-01-12,172.5113525390625,171.82372
2022-01-13,169.22877502441406,172.77652
2022-01-14,170.09368896484375,171.4418
2022-01-18,166.87991333007812,171.15317
2022-01-19,163.3712921142578,169.37773
2022-01-20,161.68084716796875,166.61137
2022-01-21,159.61697387695312,164.38904
2022-01-24,158.84056091308594,162.30705
2022-01-25,157.03224182128906,160.94861
2022-01-26,156.94374084472656,159.40427
2022-01-27,156.48184204101562,158.63647
2022-01-28,167.4007568359375,158.08263
2022-01-31,171.77427673339844,163.65567
2022-02-01,171.607177734375,168.88937
2022-02-02,172.8160400390625,171.1619
2022-02-03,169.9265594482422,172.66066
2022-02-04,169.64120483398435,171.76859
2022-02-07,168.9228515625,171.07207
2022-02-08,172.04229736328125,170.39072
2022-02-09,173.46917724609375,171.74081
2022-02-10,169.37551879882812,173.23772
2022-02-11,165.95101928710938,171.75685
2022-02-14,166.18719482421875,169.08296
2022-02-15,170.03482055664062,167.91919
2022-02-16,169.7986602783203,169.52515
2022-02-17,166.18719482421875,170.29807
2022-02-18,164.63241577148438,168.67845
2022-02-22,161.69989013671875,166.96732
2022-02-23,157.51768493652344,164.62074
2022-02-24,160.14508056640625,161.28204
2022-02-25,162.221435546875,161.09753
2022-02-28,162.4871368408203,162.30838
2022-03-01,160.59774780273438,163.08243
2022-03-02,163.9041748046875,162.39853
2022-03-03,163.5794219970703,163.75702
2022-03-04,160.56822204589844,164.32722
2022-03-07,156.75994873046875,162.9349
2022-03-08,154.92959594726562,160.1504
2022-03-09,160.3517608642578,157.81927
2022-03-10,155.99237060546875,159.67557
2022-03-11,152.2628173828125,158.4504
2022-03-14,148.21835327148438,155.70822
2022-03-15,152.61708068847656,152.19975
2022-03-16,157.04534912109375,152.90189
2022-03-17,158.05889892578125,155.84166
2022-03-18,161.36529541015625,157.856
2022-03-21,162.7429962158203,160.47798
2022-03-22,166.128173828125,162.4443
2022-03-23,167.49598693847656,165.10425
2022-03-24,171.29444885253906,167.0895
2022-03-25,171.93406677246094,169.97513
2022-03-28,172.800048828125,171.68887
2022-03-29,176.10646057128906,172.8631
2022-03-30,174.9354248046875,175.12383
2022-03-31,171.8258056640625,175.60419
2022-04-01,171.53060913085938,174.07121
2022-04-04,175.59475708007812,173.09929
2022-04-05,172.26866149902344,174.84924
2022-04-06,169.0901336669922,174.04951
2022-04-07,169.39520263671875,171.84395
2022-04-08,167.37789916992188,170.91676
2022-04-11,163.1071014404297,169.50017
2022-04-12,164.98663330078125,166.55183
2022-04-13,167.68295288085938,166.11275
2022-04-14,162.6544189453125,167.49608
2022-04-18,162.4379425048828,165.55869
2022-04-19,164.7307586669922,164.35493
2022-04-20,164.5635223388672,165.06949
2022-04-21,163.76641845703125,165.42078
2022-04-22,159.2102508544922,165.13232
2022-04-25,160.28285217285156,162.53368
2022-04-26,154.29977416992188,161.77911
2022-04-27,154.07347106933594,158.35483
2022-04-28,161.03073120117188,156.50677
2022-04-29,155.13623046875,159.46896
2022-05-02,155.4412841796875,157.96576
2022-05-03,156.93702697753906,157.16605
2022-05-04,163.372802734375,157.64102
2022-05-05,154.27029418945312,161.36465
2022-05-06,154.99954223632812,158.40553
2022-05-09,149.855224609375,157.03671
2022-05-10,152.26971435546875,153.76175
2022-05-11,144.3758544921875,153.44139
2022-05-12,140.4929656982422,149.25021
2022-05-13,144.97698974609375,145.01439
2022-05-16,143.4297637939453,145.47742
2022-05-17,147.07614135742188,145.14305
2022-05-18,138.7782440185547,146.88861
2022-05-19,135.3585205078125,143.3599
2022-05-20,135.59503173828125,139.58382
2022-05-23,141.03500366210938,137.96834
2022-05-24,138.3248748779297,140.28098
2022-05-25,138.48252868652344,140.12047
2022-05-26,141.69529724121094,139.9749
2022-05-27,147.4703369140625,141.63147
2022-05-31,146.681884765625,145.59325
2022-06-01,146.55380249023438,147.1209
2022-06-02,149.01756286621094,147.60097
2022-06-03,143.27210998535156,149.07816
2022-06-06,144.02105712890625,146.73996
2022-06-07,146.55380249023438,145.84311
2022-06-08,145.81468200683594,146.88203
2022-06-09,140.57180786132812,147.08023
2022-06-10,135.14170837402344,144.3083
2022-06-13,129.9678497314453,139.94438
2022-06-14,130.83506774902344,135.07004
2022-06-15,133.46636962890625,133.27458
2022-06-16,128.1741943359375,134.05437
2022-06-17,129.6524658203125,131.71585
2022-06-21,133.89996337890625,131.24332
2022-06-22,133.3875274658203,133.42328
2022-06-23,136.26516723632812,134.30403
2022-06-24,139.60598754882812,136.17014
2022-06-27,139.60598754882812,138.87712
2022-06-28,135.4472198486328,140.16599
2022-06-29,137.21127319335938,138.4354
2022-06-30,134.73765563964844,138.40968
2022-07-01,136.91558837890625,137.17694
2022-07-05,139.50746154785156,137.71114
2022-07-06,140.84774780273438,139.45677
2022-07-07,144.22802734375,141.04808
2022-07-08,144.90802001953125,143.57848
2022-07-11,142.7694854736328,145.15733
2022-07-12,143.74513244628906,144.67542
2022-07-13,143.38047790527344,144.85512
2022-07-14,146.31729125976562,144.78584
2022-07-15,147.99261474609375,146.31523
2022-07-18,144.93759155273438,148.01056
2022-07-19,148.81060791015625,147.15968
2022-07-20,150.8209991455078,148.69092
2022-07-21,153.09751892089844,150.61386
2022-07-22,151.85580444335938,152.73412
2022-07-25,150.73231506347656,153.05185
2022-07-26,149.40191650390625,152.48853
2022-07-27,154.51661682128906,151.46931
2022-07-28,155.0685577392578,153.71346
2022-07-29,160.15371704101562,155.23354
2022-08-01,159.168212890625,158.59671
2022-08-02,157.68995666503906,159.7192
2022-08-03,163.7212371826172,159.30827
2022-08-04,163.40586853027344,162.24594
2022-08-05,163.1788787841797,163.6253
2022-08-08,162.70521545410156,164.04121
2022-08-09,162.75453186035156,163.92372
2022-08-10,167.017822265625,163.86777
2022-08-11,166.27764892578125,166.11754
2022-08-12,169.84027099609375,166.89172
2022-08-15,170.91595458984375,169.04967
2022-08-16,170.75804138183594,170.69052
2022-08-17,172.25808715820312,171.32538
2022-08-18,171.8633575439453,172.35295
2022-08-19,169.26788330078125,172.6391
2022-08-22,165.36973571777344,171.34984
2022-08-23,165.0342254638672,168.5981
2022-08-24,165.3302459716797,167.07877
2022-08-25,167.7974395751953,166.61885
2022-08-26,161.4716033935547,167.78365
2022-08-29,159.26101684570312,165.04524
2022-08-30,156.82345581054688,162.37903
2022-08-31,155.1556396484375,159.86618
2022-09-01,155.8859100341797,157.83649
2022-09-02,153.76412963867188,157.32582
2022-09-06,152.5009307861328,156.0479
2022-09-07,153.91221618652344,154.7381
2022-09-08,152.431884765625,154.88841
2022-09-09,155.3036651611328,154.25159
2022-09-12,161.28408813476562,155.44362
2022-09-13,151.82000732421875,159.28708
2022-09-14,153.2707061767578,156.14925
2022-09-15,150.36932373046875,155.06616
2022-09-16,148.72125244140625,153.14851
2022-09-19,152.4515838623047,151.34073
2022-09-20,154.83982849121094,152.51619
2022-09-21,151.70159912109375,154.50911
2022-09-22,150.73446655273438,153.78883
2022-09-23,148.45477294921875,152.77568
2022-09-26,148.7903289794922,151.07608
2022-09-27,149.76731872558594,150.43782
2022-09-28,147.87254333496094,150.73352
2022-09-29,140.6091766357422,149.91011
2022-09-30,136.38536071777344,145.57175
2022-10-03,140.57958984375,141.10599
2022-10-04,144.18165588378906,141.30746
2022-10-05,144.4777069091797,143.61423
2022-10-06,143.52044677734375,144.95033
2022-10-07,138.2505340576172,144.98317
2022-10-10,138.57620239257812,142.08904
2022-10-11,137.15512084960938,140.7618
2022-10-12,136.52352905273438,139.48866
2022-10-13,141.1124725341797,138.56947
2022-10-14,136.56300354003906,140.63272
2022-10-17,140.54013061523438,139.31404
2022-10-18,141.86248779296875,140.6363
2022-10-19,141.97105407714844,142.11174
2022-10-20,141.50723266601562,142.8525
2022-10-21,145.33627319335938,142.897
2022-10-24,147.48765563964844,144.92876
2022-10-25,150.33969116210938,147.13257
2022-10-26,147.3889923095703,149.67711
2022-10-27,142.89874267578125,149.28246
2022-10-28,153.69505310058594,146.51962
2022-10-31,151.32659912109375,150.89645
2022-11-01,148.67189025878906,152.06827
2022-11-02,143.1256866455078,150.9871
2022-11-03,137.05645751953125,147.38766
2022-11-04,136.78955078125,142.33612
2022-11-07,137.32334899902344,139.79669
2022-11-08,137.89666748046875,139.07549
2022-11-09,133.3198699951172,139.16096
2022-11-10,145.18197631835938,136.7848
2022-11-11,147.97943115234375,141.9105
2022-11-14,146.57574462890625,146.20865
2022-11-15,148.31553649902344,147.3649
2022-11-16,147.07989501953125,148.63199
2022-11-17,148.9877471923828,148.55928
2022-11-18,149.55116271972656,149.46948
2022-11-21,146.30886840820312,150.25063
2022-11-22,148.45391845703125,148.8666
2022-11-23,149.33372497558597,149.25316
2022-11-25,146.40774536132812,150.01111
2022-11-28,142.56243896484372,148.81439
2022-11-29,139.54747009277344,146.08827
2022-11-30,146.32864379882812,143.13284
2022-12-01,146.6054229736328,145.4042
2022-12-02,146.11119079589844,146.90868
2022-12-05,144.9447479248047,147.28041
2022-12-06,141.26748657226562,146.75417
2022-12-07,139.32012939453125,144.48743
2022-12-08,141.01048278808594,142.30092
2022-12-09,140.526123046875,142.21405
2022-12-12,142.82933044433594,142.04216
2022-12-13,143.798095703125,143.19131
2022-12-14,141.5640411376953,144.31465
2022-12-15,134.93115234375,143.62646
2022-12-16,132.96401977539062,139.63918
2022-12-19,130.84861755371094,136.55722
2022-12-20,130.77943420410156,134.06602
2022-12-21,133.89321899414062,132.92357
2022-12-22,130.71022033691406,134.1551
2022-12-23,130.344482421875,133.14775
2022-12-27,128.5355224609375,132.34766
2022-12-28,124.59137725830078,131.0181
2022-12-29,128.12034606933594,128.25026
2022-12-30,128.43667602539062,128.79446
2023-01-03,123.63253021240234,129.4163
2023-01-04,124.90771484375,127.113625
2023-01-05,123.5831069946289,126.56426
2023-01-06,128.13021850585938,125.705925
2023-01-09,128.65414428710938,127.74258
2023-01-10,129.2274627685547,129.13367
2023-01-11,131.95574951171875,130.0368
2023-01-12,131.8766632080078,131.88786
2023-01-13,133.21115112304688,132.75117
2023-01-17,134.37759399414062,133.80429
2023-01-18,133.65599060058594,134.92703
2023-01-19,133.71533203125,135.05896
2023-01-20,136.28543090820312,135.09262
2023-01-23,139.4882049560547,136.48602
2023-01-24,140.89183044433594,138.92891
2023-01-25,140.22952270507812,140.8646
2023-01-26,142.305419921875,141.36401
2023-01-27,144.25277709960938,142.62051
2023-01-30,141.35646057128906,144.28867
2023-01-31,142.63162231445312,143.52574
2023-02-01,143.75852966308594,143.71497
2023-02-02,149.08657836914062,144.46724
2023-02-03,152.7242889404297,147.7014
2023-02-06,149.98609924316406,151.27731
2023-02-07,152.8725280761719,151.46732
2023-02-08,150.17393493652344,152.89336
2023-02-09,149.135986328125,152.18153
2023-02-10,149.50230407714844,151.17464
2023-02-13,152.31398010253906,150.89671
2023-02-14,151.67042541503906,152.3203
2023-02-15,153.77919006347656,152.73093
2023-02-16,152.17535400390625,153.98355
2023-02-17,151.02694702148438,153.75043
2023-02-21,146.99757385253906,152.94026
2023-02-22,147.42327880859375,150.38083
2023-02-23,147.90838623046875,149.33427
2023-02-24,145.2452392578125,149.20882
2023-02-27,146.4431610107422,147.7802
2023-02-28,145.93824768066406,147.68747
2023-03-01,143.85922241210938,147.45465
2023-03-02,144.45323181152344,146.22362
2023-03-03,149.52210998535156,145.91675
2023-03-06,152.29415893554688,148.54636
2023-03-07,150.08642578125,151.40787
2023-03-08,151.34373474121094,151.54604
2023-03-09,149.08648681640625,152.11548
2023-03-10,147.01736450195312,151.19696
2023-03-13,148.9676818847656,149.58151
2023-03-14,151.06654357910156,149.84737
2023-03-15,151.46253967285156,151.20764
2023-03-16,154.29397583007812,152.10681
2023-03-17,153.4524688720703,154.00182
2023-03-20,155.8284912109375,154.47835
2023-03-21,157.6897430419922,155.87933
2023-03-22,156.2542266845703,157.57048
2023-03-23,157.34323120117188,157.59567
2023-03-24,158.65005493164062,158.08917
2023-03-27,156.69972229003906,159.04294
2023-03-28,156.07601928710938,158.46786
2023-03-29,159.16488647460938,157.78134
2023-03-30,160.73898315429688,159.11122
2023-03-31,163.25363159179688,160.68098
2023-04-03,164.51092529296875,162.75125
2023-04-04,163.97633361816406,164.39586
2023-04-05,162.12498474121094,164.83693
2023-04-06,163.0160369873047,163.98196
2023-04-10,160.41229248046875,163.99117
2023-04-11,159.19456481933594,162.6638
2023-04-12,158.50155639648438,161.32951
2023-04-13,163.9070587158203,160.35176
2023-04-14,163.560546875,162.80716
2023-04-17,163.580322265625,163.95003
2023-04-18,164.80796813964844,164.40001
2023-04-19,165.95639038085938,165.2166
2023-04-20,164.9861602783203,166.22331
2023-04-21,163.37242126464844,166.17903
2023-04-24,163.67933654785156,165.23784
2023-04-25,162.13491821289062,164.91946
2023-04-26,162.12498474121094,163.99124
2023-04-27,166.72857666015625,163.5259
2023-04-28,167.98590087890625,165.79161
2023-05-01,167.89682006835938,167.65807
2023-05-02,166.8572998046875,168.43622
2023-05-03,165.77816772460938,168.17296
2023-05-04,164.13473510742188,167.41801
2023-05-05,171.8370819091797,166.17197
2023-05-08,171.7677764892578,169.6691
2023-05-09,170.0550537109375,171.51428
2023-05-10,171.82716369628906,171.3451
2023-05-11,172.0152587890625,172.08833
2023-05-12,171.08335876464844,172.58487
2023-05-15,170.58767700195312,172.30382
2023-05-16,170.58767700195312,171.86757
2023-05-17,171.20233154296875,171.66116
2023-05-18,173.5419921875,171.9083
2023-05-19,173.65106201171875,173.28993
2023-05-22,172.69932556152344,174.04597
2023-05-23,170.08206176757812,173.84795
2023-05-24,170.3596649169922,172.31215
2023-05-25,171.499755859375,171.68013
2023-05-26,173.91873168945312,172.05284
2023-05-30,175.77261352539062,173.56621
2023-05-31,175.72305297851562,175.30632
2023-06-01,178.53858947753906,176.08597
2023-06-02,179.39117431640625,177.87447
2023-06-05,178.032958984375,179.20288
2023-06-06,177.66616821289062,179.06349
2023-06-07,176.28814697265625,178.72011
2023-06-08,179.01443481445312,177.82498
2023-06-09,179.40109252929688,178.82921
2023-06-12,182.20669555664062,179.60701
2023-06-13,181.73085021972656,181.43082
2023-06-14,182.36532592773438,182.07349
2023-06-15,184.4075927734375,182.63112
2023-06-16,183.32696533203125,183.9604
2023-06-20,183.41619873046875,184.0436
2023-06-21,182.375244140625,184.05551
2023-06-22,185.38905334472656,183.50926
2023-06-23,185.07179260253906,184.81981
2023-06-26,183.67396545410156,185.36198
2023-06-27,186.43992614746094,184.82523
2023-06-28,187.6196746826172,185.97655
2023-06-29,187.9567413330078,187.22528
2023-06-30,192.2990264892578,187.97766
2023-07-03,190.80203247070312,190.57753
2023-07-05,189.68174743652344,191.0854
2023-07-06,190.15760803222656,190.6031
2023-07-07,189.03732299804688,190.5781
2023-07-10,186.98521423339844,190.00723
2023-07-11,186.45974731445312,188.63524
2023-07-12,188.1352081298828,187.68674
2023-07-13,188.8985595703125,188.16377
2023-07-14,189.04725646972656,188.86772
2023-07-17,192.31881713867188,189.27849
2023-07-18,192.0610809326172,191.16887
2023-07-19,193.41928100585938,191.98207
2023-07-20,191.4662628173828,193.00194
2023-07-21,190.28651428222656,192.45297
2023-07-24,191.08950805664062,191.4904
2023-07-25,191.9520263671875,191.45248
2023-07-26,192.82444763183594,191.94568
2023-07-27,191.55548095703125,192.66081
2023-07-28,194.14300537109375,192.33195
2023-07-31,194.7576141357422,193.48044
2023-08-01,193.9248809814453,194.41504
2023-08-02,190.9209747314453,194.39017
2023-08-03,189.5231170654297,192.74289
2023-08-04,180.42222595214844,191.16199
2023-08-07,177.3092803955078,185.64732
2023-08-08,178.25108337402344,181.25304
2023-08-09,176.65496826171875,179.81512
2023-08-10,176.43682861328125,178.48817
2023-08-11,176.4964141845703,177.76732
2023-08-14,178.15426635742188,177.50029
2023-08-15,176.1588897705078,178.27779
2023-08-16,175.28529357910156,177.63411
2023-08-17,172.73397827148438,176.78899
2023-08-18,173.22042846679688,175.03783
2023-08-21,174.5605926513672,174.44168
2023-08-22,175.9404754638672,174.94884
2023-08-23,179.80218505859375,175.97543
2023-08-24,175.0966796875,178.51636
2023-08-25,177.31044006347656,177.27287
2023-08-28,178.8789520263672,177.65034
2023-08-29,182.78033447265625,178.75214
2023-08-30,186.28466796875,181.36102
2023-08-31,186.5030517578125,184.49019
2023-09-01,188.0814971923828,186.06212
2023-09-05,188.31976318359375,187.51872
2023-09-06,181.5791778564453,188.30464
2023-09-07,176.26808166503906,185.07033
2023-09-08,176.88356018066406,180.55164
2023-09-11,178.0550079345703,178.74556
2023-09-12,175.01727294921875,178.70659
2023-09-13,172.94247436523438,177.18367
2023-09-14,174.46131896972656,175.29614
2023-09-15,173.7366485595703,175.21584
2023-09-18,176.6750946044922,174.90094
2023-09-19,177.76710510253906,176.29642
2023-09-20,174.21315002441406,177.61078
2023-09-21,172.6644744873047,176.31998
2023-09-22,173.51821899414062,174.75294
2023-09-25,174.7988739013672,174.47578
2023-09-26,170.70884704589844,175.10623
2023-09-27,169.18995666503906,173.27806
2023-09-28,169.44805908203125,171.48853
2023-09-29,169.9642791748047,170.81175
2023-10-02,172.4857940673828,170.84326
2023-10-03,171.1456298828125,172.23634
2023-10-04,172.39645385742188,172.2401
2023-10-05,173.6373748779297,172.81966
2023-10-06,176.1986083984375,173.77647
2023-10-09,177.6876678466797,175.59265
2023-10-10,177.092041015625,177.26094
2023-10-11,178.49179077148438,177.6976
2023-10-12,179.39517211914062,178.56512
2023-10-13,177.5487060546875,179.46709
2023-10-16,177.41964721679688,178.90538
2023-10-17,175.86105346679688,178.49536
2023-10-18,174.5605926513672,177.49483
2023-10-19,174.18336486816406,176.31575
2023-10-20,171.62213134765625,175.56836
2023-10-23,171.74127197265625,173.89528
2023-10-24,172.17807006835938,173.13876
2023-10-25,169.8551025390625,173.07959
2023-10-26,165.67572021484375,171.8596
2023-10-27,166.99603271484375,169.01018
2023-10-30,169.05096435546875,168.31259
2023-10-31,169.52749633789062,169.21484
2023-11-01,172.7042236328125,169.97281
2023-11-02,176.27801513671875,171.99248
2023-11-03,175.36471557617188,174.8819
2023-11-06,177.92591857910156,175.76631
2023-11-07,180.49710083007812,177.40547
2023-11-08,181.55931091308594,179.56102
2023-11-09,181.0828094482422,181.13838
2023-11-10,185.28753662109375,181.57332
2023-11-13,183.6970977783203,183.92729
2023-11-14,186.3213653564453,184.2791
2023-11-15,186.88795471191406,185.70683
2023-11-16,188.57781982421875,186.7241
2023-11-17,188.5579071044922,188.05626
2023-11-20,190.3074188232422,188.67415
2023-11-21,189.5022430419922,189.83679
2023-11-22,190.16824340820312,189.97769
2023-11-24,188.83624267578125,190.33383
2023-11-27,188.65731811523438,189.81015
2023-11-28,189.263671875,189.4269
2023-11-29,188.2398223876953,189.58192
2023-11-30,188.81637573242188,189.14624
2023-12-01,190.09866333007812,189.21632
2023-12-04,188.29946899414062,189.95395
2023-12-05,192.26565551757812,189.3819
2023-12-06,191.17222595214844,191.13058
2023-12-07,193.11058044433594,191.49065
2023-12-08,194.5419921875,192.59058
2023-12-11,192.02706909179688,193.88876
2023-12-12,193.54798889160156,193.17049
2023-12-13,196.778564453125,193.52426
2023-12-14,196.92767333984375,195.44852
2023-12-15,196.39089965820312,196.4972
2023-12-18,194.72091674804688,196.64093
2023-12-19,195.76466369628906,195.77737
2023-12-20,193.66725158691406,195.87486
2023-12-21,193.51812744140625,194.8769
2023-12-22,192.444580078125,194.27963
2023-12-26,191.89788818359375,193.46797
2023-12-27,191.99725341796875,192.79782
2023-12-28,192.4247283935547,192.5527
2023-12-29,191.38096618652344,192.69011
2024-01-02,184.53208923339844,192.22505
2024-01-03,183.15037536621094,188.36795
2024-01-04,180.82437133789062,185.67848
2024-01-05,180.0986785888672,183.29448
2024-01-08,184.4525604248047,181.84012
2024-01-09,184.0350799560547,183.52887
2024-01-10,185.07879638671875,184.26144
2024-01-11,184.48236083984375,185.08318
2024-01-12,184.8104248046875,185.14546
2024-01-16,182.53408813476562,185.30038
2024-01-17,181.58973693847656,184.17502
2024-01-18,187.50424194335938,183.08713
2024-01-19,190.41676330566406,185.71606
2024-01-22,192.7328338623047,188.67007
2024-01-23,194.01513671875,191.25107
2024-01-24,193.33921813964844,193.07771
2024-01-25,193.01116943359375,193.51103
2024-01-26,191.27162170410156,193.45656
2024-01-29,190.58575439453125,192.49242
2024-01-30,186.91775512695312,191.64215
2024-01-31,183.29949951171875,189.33284
2024-02-01,185.74481201171875,186.28659
2024-02-02,184.7408447265625,186.14554
2024-02-05,186.55992126464844,185.72437
2024-02-06,188.1702423095703,186.4714
2024-02-07,188.27960205078125,187.72728
2024-02-08,187.1960906982422,188.38449
2024-02-09,187.96246337890625,188.07538
2024-02-12,186.27044677734375,188.28073
2024-02-13,184.17037963867188,187.51405
2024-02-14,183.28456115722656,185.99936
2024-02-15,182.99594116210938,184.79771
2024-02-16,181.4532012939453,184.11687
2024-02-20,180.7067413330078,183.02196
2024-02-21,181.46316528320312,182.10202
2024-02-22,183.50350952148438,182.09132
2024-02-23,181.66224670410156,183.21672
2024-02-26,180.30860900878906,182.82275
2024-02-27,181.77171325683594,181.83469
2024-02-28,180.56739807128906,182.12189
2024-02-29,179.90054321289062,181.6927
2024-03-01,178.81565856933594,181.10059
2024-03-04,174.277099609375,180.24686
2024-03-05,169.32049560546875,177.4386
2024-03-06,168.3251953125,173.41106
2024-03-07,168.20574951171875,170.97174
2024-03-08,169.92762756347656,169.88934
2024-03-11,171.93814086914062,170.38748
2024-03-12,172.41586303710938,171.77171
2024-03-13,170.3257598876953,172.70459
2024-03-14,172.1869659423828,171.9899
2024-03-15,171.80874633789062,172.55101
2024-03-18,172.90357971191406,172.68338
2024-03-19,175.25250244140625,173.2984
2024-03-20,177.83030700683594,174.85336
2024-03-21,170.56460571289062,176.98419
2024-03-22,171.4703369140625,174.13914
2024-03-25,170.0470733642578,173.02428
2024-03-26,168.9124298095703,171.86821
2024-03-27,172.49549865722656,170.73659
2024-03-28,170.67408752441406,172.12335
2024-04-01,169.23092651367188,171.93968
2024-04-02,168.04649353027344,170.99246
2024-04-03,168.8527069091797,169.88461
2024-04-04,168.026611328125,169.79779
2024-04-05,168.7830352783203,169.3803
2024-04-08,167.65834045410156,169.57039
2024-04-09,168.8726043701172,169.09503
2024-04-10,166.99147033691406,169.48207
2024-04-11,174.2173614501953,168.71045
2024-04-12,175.72027587890625,172.12402
2024-04-15,171.87841796875,174.72916
2024-04-16,168.583984375,173.82932
2024-04-17,167.21046447753906,171.46008
2024-04-18,166.2549591064453,169.56503
2024-04-19,164.2245635986328,168.22408
2024-04-22,165.0605926513672,166.5662
2024-04-23,166.11561584472656,166.23401
2024-04-24,168.2256622314453,166.72168
2024-04-25,169.09158325195312,168.11241
2024-04-26,168.5043487548828,169.25865
2024-04-29,172.68460083007812,169.45277
2024-04-30,169.5294952392578,171.70285
2024-05-01,168.5043487548828,171.17911
2024-05-02,172.21682739257812,170.2289
2024-05-03,182.51817321777344,171.74342
2024-05-06,180.8560333251953,178.03922
2024-05-07,181.5427703857422,180.31693
2024-05-08,181.88119506835938,181.47514
2024-05-09,183.70260620117188,182.11906
2024-05-10,182.4368438720703,183.34938
2024-05-13,185.65603637695312,183.28165
2024-05-14,186.8021697998047,184.87636
2024-05-15,189.08450317382812,186.31056
2024-05-16,189.2041015625,188.15903
2024-05-17,189.2340087890625,189.09088
2024-05-20,190.4000701904297,189.47868
2024-05-21,191.70570373535156,190.24
2024-05-22,190.26055908203125,191.29922
2024-05-23,186.2540283203125,191.0412
2024-05-24,189.3436279296875,188.73647
2024-05-28,189.35360717773438,189.19516
2024-05-29,189.652587890625,189.57661
2024-05-30,190.6492462158203,189.90231
2024-05-31,191.6060333251953,190.57137
2024-06-03,193.38006591796875,191.39978
2024-06-04,193.69900512695312,192.71942
2024-06-05,195.21389770507812,193.51749
2024-06-06,193.8285369873047,194.64638
2024-06-07,196.23048400878906,194.45367
2024-06-10,192.4730987548828,195.55055
2024-06-11,206.4561004638672,194.15498
2024-06-12,212.35630798339844,200.70316
2024-06-13,213.52236938476562,207.23428
2024-06-14,211.77822875976562,210.80716
2024-06-17,215.94422912597656,211.35016
2024-06-18,213.57218933105472,213.59404
2024-06-20,208.97763061523438,213.48993
2024-06-21,206.7949981689453,210.91719
2024-06-24,207.4427947998047,208.46957
2024-06-25,208.36968994140625,207.70741
2024-06-26,212.5356903076172,207.94603
2024-06-27,213.3828582763672,210.28404
2024-06-28,209.91448974609375,211.91006
2024-07-01,216.02395629882812,210.79826
2024-07-02,219.53216552734375,213.31203
2024-07-03,220.80787658691406,216.49294
2024-07-05,225.5818328857422,218.63925
2024-07-08,227.056884765625,222.02698
2024-07-09,227.9139862060547,224.40472
2024-07-10,232.1995849609375,225.87177
2024-07-11,226.80772399902344,228.70093
2024-07-12,229.76776123046875,227.28949
2024-07-15,233.61483764648438,227.93312
2024-07-16,234.033447265625,230.33514
2024-07-17,228.1133270263672,231.74718
2024-07-18,223.42906188964844,229.28093
2024-07-19,223.5586395263672,225.51605
2024-07-22,223.20982360839844,223.80101
2024-07-23,224.25628662109375,222.96327
2024-07-24,217.8079376220703,223.17331
2024-07-25,216.76148986816406,219.98528
2024-07-26,217.2299041748047,217.78938
2024-07-29,217.50897216796875,217.09146
2024-07-30,218.06710815429688,217.00392
2024-07-31,221.3361053466797,217.28531
2024-08-01,217.62855529785156,219.1266
2024-08-02,219.12355041503906,218.12892
2024-08-05,208.56903076171875,218.28204
2024-08-06,206.5358428955078,212.93025
2024-08-07,209.11717224121094,209.11044
2024-08-08,212.59547424316406,208.81177
2024-08-09,215.51568603515625,210.69368
2024-08-12,217.0522918701172,213.19139
2024-08-13,220.78408813476562,215.15596
2024-08-14,221.23309326171875,217.95131
2024-08-15,224.22650146484375,219.50317
2024-08-16,225.5535888671875,221.68697
2024-08-19,225.3939208984375,223.40628
2024-08-20,226.0125732421875,224.08101
2024-08-21,225.90281677246094,224.65045
2024-08-22,224.0369110107422,224.8509
2024-08-23,226.3418426513672,223.95915
2024-08-26,226.68109130859375,224.68513
2024-08-27,227.52923583984375,225.28775
2024-08-28,225.99261474609375,225.99295
2024-08-29,229.28536987304688,225.52612
2024-08-30,228.49710083007812,226.94685
2024-09-03,222.28079223632812,227.29749
2024-09-04,220.36500549316406,224.18034
2024-09-05,221.8916473388672,221.56938
2024-09-06,220.33506774902344,221.20615
2024-09-09,220.4248809814453,220.36575
2024-09-10,219.62661743164062,219.99902
2024-09-11,222.17103576660156,219.44357
2024-09-12,222.28079223632812,220.49628
2024-09-13,222.01136779785156,221.12398
2024-09-16,215.84495544433594,221.24228
2024-09-17,216.31390380859375,218.06616
2024-09-18,220.20535278320312,216.67256
2024-09-19,228.3673858642578,218.16545
2024-09-20,227.6988525390625,223.23618
2024-09-23,225.97265625,225.40076
2024-09-24,226.8706817626953,225.3183
2024-09-25,225.8728790283203,225.61601
2024-09-26,227.02035522460938,225.26263
2024-09-27,227.2897491455078,225.66034
2024-09-30,232.48831176757812,226.02692
2024-10-01,225.71322631835938,228.87468
2024-10-02,226.28196716308594,226.81837
2024-10-03,225.17440795898438,225.89093
2024-10-04,226.30194091796875,224.96703
2024-10-07,221.2031707763672,225.13141
2024-10-08,225.27420043945312,222.63136
2024-10-09,229.03591918945312,223.44505
